Chnlen,StpPct,nObs,Equity,EquityMax,MaxDrawdown,NumTrades,NumPositiveTrades,PctPosTrade,AvgWinner,AvgLooser,DeltaMean,DeltaSum2_C,DeltaSum3_C,DeltaSum4_C,Var,Std,Skew,XKurt
10,0.005,169317,1.2175e+06,1.22586e+06,-27747.9,13438.5,2400.5,0.178629,2424.84,-2205.58,6.00942,1.25669e+10,1.45225e+13,6.34425e+16,74221.4,272.436,1745.41,65.0176
10,0.015,169317,1.33822e+06,1.34164e+06,-33057.4,11028.5,1517.5,0.137598,1692.78,-1855.48,6.72241,1.53374e+10,1.50925e+13,7.60094e+16,90583.8,300.971,1345.35,51.7099
2010,0.005,169317,401749,404187,-12209.9,896,236.5,0.263951,2473.66,-2305.53,1.19155,1.27711e+09,2.89751e+12,1.83091e+16,7542.7,86.8487,10749.4,1897.7
4010,0.005,169317,346887,349325,-13871.6,693,182.5,0.263348,2123.24,-2208.28,0.867528,1.03843e+09,2.68302e+12,1.81439e+16,6133.03,78.3137,13575.7,2845.91
6010,0.005,169317,325784,328222,-12804.4,555,150,0.27027,2114.25,-2106.02,0.742893,8.75668e+08,2.55935e+12,1.78336e+16,5171.77,71.915,16723.2,3934.85
10,0.025,169317,1.34892e+06,1.35234e+06,-28271.6,10989.5,1501.5,0.13663,1658.39,-1817.97,6.78564,1.55514e+10,1.53832e+13,8.14412e+16,91847.9,303.064,1343.05,54.0171
2010,0.015,169317,388805,390556,-26722.1,321,88.5,0.275701,3542.58,-4420.75,1.1151,2.96822e+09,2.90229e+12,2.07742e+16,17530.5,132.403,3038.77,396.239
4010,0.015,169317,368511,371375,-21709.1,236,66,0.279661,2948.97,-4251.15,0.995242,2.33175e+09,2.79447e+12,2.03204e+16,13771.5,117.352,4202.21,629.806
6010,0.015,169317,333300,335373,-26607,192,56,0.291667,2910.6,-4157.54,0.787282,1.8915e+09,2.59098e+12,1.94732e+16,11171.4,105.695,5332.78,918.559
10,0.035,169317,1.34593e+06,1.34935e+06,-28271.6,10989.5,1500.5,0.136539,1656.08,-1816.43,6.76793,1.55591e+10,1.54084e+13,8.14152e+16,91893.4,303.139,1344.25,53.9425
